6172,036001,0006,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÀÐÀîÄ®Å¹
6173,036001,0007,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÉÜÃæÅ¹
6174,036001,0008,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¾ÅÆîÂæÅ¹
6175,036001,0009,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¸þ¥±µÖÅ¹
6176,036001,0010,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹´îÂ¿¸«Å¹
6177,036001,0011,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Ê¿ÄÍÅ¹
6178,036001,0012,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Á±¹ÔÅ¹
6179,036001,0013,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹²£ÉÍ¥×¥ì¥Ã¥Ä¥ª
6180,036001,0014,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹è¬²ÙÃ«Å¹
6181,036001,0015,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Áã³ûÅ¹
6182,036001,0016,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÉðÂ¢Ãæ¸¶Å¹
6183,036001,0017,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹³÷ÅÄ¥Ñ¥ê¥ªÅ¹
6184,036001,0018,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Ä®ÅÄÅ¹
6185,036001,0019,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹±Ê»³Å¹
6186,036001,0020,¡Ê³ô¡Ë¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹
6187,036001,0021,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÃæÌîºä¾åÅ¹
6188,036001,0022,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¿·±º°ÂÅ¹
6189,036001,0023,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Âçºê±ØÁ°Å¹
6190,036001,0024,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹À¾ÀéÍÕÅ¹
6191,036001,0025,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÅìÉð½ÕÆüÉôÅ¹
6192,036001,0026,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ËÜÀî±ÛÅ¹
6193,036001,0027,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÀÖ±©¥¢¥Ô¥ìÅ¹
6194,036001,0028,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹µþ²¦¿ÀÀôÅ¹
6195,036001,0029,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Â¿Ëà¥»¥ó¥¿¡¼Å¹
6196,036001,0030,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Âç¼êÄ®Å¹
6197,036001,0031,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹À¾¿·½ÉÅ¹
6198,036001,0033,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¹¾¸ÍÀîÂæÅ¹
6199,036001,0034,¡Ê³ô¡Ë¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹
6200,036001,0035,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¥Õ¥¡¥¤¥óÃ«ÄÍÅ¹
6201,036001,0036,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÅìÉð½ÕÆüÉôÅ¹
6202,036001,0037,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÅìÉð³÷À¸Å¹
6203,036001,0038,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹±§ÅÔµÜÅ¹
6204,036001,0039,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Å·²¼Ãã²°Å¹
6205,036001,0040,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¥Ó¥¨¥ó¥È»°µÜÅ¹
6206,036001,0041,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Ì¾¸Å²°¹­¾®Ï©Å¹
6207,036001,0042,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹Æ£¥öµÖÅ¹
6208,036001,0043,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹°ËÀªº´ÌÚÄ®Å¹
6209,036001,0044,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¡¡¥Õ¥¡¥¤¥ó±ÛÃ«Å¹
6210,036001,0045,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ Àîºê¥¢¥¼¥ê¥¢Å¹
6211,036001,0046,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÅìÍÛ¥¤¡¼¥¹¥È21Å¹
6212,036001,0047,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹±ÊÊ¡Ä®Å¹
6213,036001,0048,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÁêÅ´¤¤¤º¤ßÃæ±ûÅ¹
6214,036001,0049,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¾®´äÅ¹
6215,036001,0050,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¥¢¥È¥ìÂç°æÄ®Å¹
6216,036001,0051,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÆîÄ®ÅÄÅ¹
6217,036001,0052,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ ¥­¥Ã¥Á¥ó°½À¥Å¹
6218,036001,0053,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÅìÉðÆ°Êª¸ø±àÅ¹
6219,036001,0054,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ ¥Ø¥ì¥Ó¥¢¥óÎ©ÀîÅ¹
6220,036001,0055,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¿·½É¥ë¥ß¥ÍÅ¹
6221,036001,0056,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹£Ê£ÒÀÖ±©Å¹
6222,036001,0057,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÇÏ¼ÖÆ»Å¹
6223,036001,0058,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹°½À¥Å¹
6224,036001,0059,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¹ÃÉÜ¥¨¥¯¥é¥óÅ¹
6225,036001,0060,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ ¥Þ¡¼¥ÖÌ¯ÅµÅ¹
6226,036001,0061,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹²£ÉÍ¥é¥ó¥É¥Þ¡¼¥¯¥×¥é¥¶Å¹
6232,040006,0001,Í­¸Â²ñ¼Ò¡¡±Ê³Ú±ñ
6233,040006,0002,¥Ñ¥Á¥ó¥³¡¡¥¨¡¼¥¹
6236,040009,0001,Í­¸Â²ñ¼Ò¡¡¥¨¥¤¥Ö¥ë
6237,040009,0002,ÀÐÏÂ¥Ñ¡¼¥é¡¼¥é¥Ã¥­¡¼
6239,040011,0001,³ô¼°²ñ¼Ò¡¡¥ë¥ß¥Í¥¢¥½¥·¥¨¡¼¥Ä
6240,040011,0002,¥É¥È¡¼¥ë¥³¡¼¥Ò¡¼¥·¥ç¥Ã¥× ¥ë¥ß¥Í
6241,040011,0003,¥É¥È¡¼¥ë¥³¡¼¥Ò¡¼¥·¥ç¥Ã¥× ¥ë¥ß¥Í2
6250,040020,0001,NTT¿ÀÆàÀî»ÙÅ¹¹ØÇã¥»¥ó¥¿¡¼
6251,040020,0002,£Î£Ô£Ô¡¡´õË¾¥±µÖ»ÙÅ¹
6252,040020,0003,£Î£Ô£Ô¡¡ÊÝÅÚ¥±Ã«¥Ó¥ë
6255,040023,0001,³ô¼°²ñ¼Ò¡¡¥«¥®¥µ¥ó
6256,040023,0002,¥¨¥Ô¥Ã¥¯¥¹³ý¥±ºê
6257,040023,0003,¥í¥Ã¥Æ¥ê¥¢¥×¥é¥¹¾ÅÆî³ý¥öºêÅ¹
6265,040031,0001,­ê ÅÏÊÕ¥Ó¥ë
6266,040031,0002,¥Õ¥¡¥ó¥Ò¡¼¥é¥¦¥ó¥¸ ¥¨¥ê¥Ê¥¤¥È
6269,040034,0001,¡Ê³ô¡Ë¥¨¥ë¥É¥é¥É
6270,040034,0002,¡Ê³ô¡Ë¥¨¥ë¥É¥é¥É
6272,040036,0001,¡Ê³ô¡Ë½Ð±©¾¦²ñ¡¡
6273,040036,0002,±óÆ£»ÔÌ±¥»¥ó¥¿¡¼¡¡¡¡¡¡¡¡¡¡
6274,040036,0003,¹ô¾Â»ÔÌ±¥»¥ó¥¿¡¼
6282,050001,0001,¥ª¥¤¥ì¥¹¹©¶È¡Ê³ô¡Ë
6283,050001,0002,¥ª¥¤¥ì¥¹¹©¶È(³ô)
6291,050009,0001,²£ÉÍ¿©ÉÊ
6292,050009,0002,ÆüËÜÎÁÍý²ñ¿©¡¡ÂçÈÖ
6301,050018,0001,¡Ê³ô¡Ë¥ª¥«¥à¥éÊªÎ®¡¡¡¡¡¡
6302,050018,0002,¥ª¥«¥à¥é¡¡²£ÉÍÊªÎ®¥»¥ó¥¿¡¼
6303,050018,0003,¥ª¥«¥à¥éÊªÎ® £Ã£Ó¿ä¿ÊÉô £µ£Æ¡¡
6304,050018,0004,¥ª¥«¥à¥é¡¡Äá¸«
6305,050018,0005,¥ª¥«¥à¥éÊªÎ®¡¡´ÉÍýÉô£´£Æ
6307,050019,0001,¡Ê³ô¡Ë¥ª¥«¥à¥é¥µ¥Ý¡¼¥È¥¢¥ó¥É¥µ¡¼¥Ó¥¹
6308,050019,0002,Á´¹ñ¶¦ºÑÇÀ¶È¶¦Æ±ÁÈ¹çÏ¢¹ç²ñ
6309,050019,0003,ÆüËÜÅÅµ¤³ô¼°²ñ¼Ò
6310,050019,0004,¥È¡¼¥¿¥ë¥Ï¥¦¥¸¥ó¥°³ô¼°²ñ¼Ò
6320,050029,0001,Í­¸Â²ñ¼Ò¡¡¤ªÂÀ¹¬
6321,050029,0002,¤ªÂÀ¹¬¡¡°á³ÞÅ¹
6322,050029,0003,¼òÂ¢¡¡¤ªÂÀ¹¬Ãæ±ûÅ¹
6323,050029,0004,¤ªÂÀ¹¬¡¡ËÜÅ¹
6324,050029,0005,Í­¸Â²ñ¼Ò¡¡¤ªÂÀ¹¬
6325,050029,0006,¥¸¥ã¥ó¥Ü¥á¥È¥í¡Ê¥Ñ¥Á¥ó¥³¡Ë
6326,050029,0007,¤·¤å¤é¤é
6331,050034,0001,¥¤¥¤¥¸¥Þ¥¨¥Ä¥³
6332,050034,0002,¥ª¥ê¥â¥È¥ä
5523,100001,0000,¥È¥¤¥¶¥é¥¹ËÜÅ¹
5524,100001,0001,¥È¥¤¥¶¥é¥¹¡¡
5525,100001,0002,¥È¥¤¥¶¥é¥¹
5526,100001,0003,¥È¥¤¥¶¥é¥¹
5527,100001,0004,¥È¥¤¥¶¤é¥¹ÇîÂ¿Å¹
5528,100001,0005,¥È¥¤¥¶¥é¥¹
5529,100001,0006,¥È¥¤¥¶¥é¥¹
5530,100001,0007,¥È¥¤¥¶¥é¥¹
5531,100001,0008,¥È¥¤¥¶¥é¥¹
5532,100001,0009,¥È¥¤¥¶¥é¥¹
5533,100001,0010,¥È¥¤¥¶¥é¥¹
5534,100001,0011,¥È¥¤¥¶¥é¥¹
5535,100001,0012,¥È¥¤¥¶¤é¥¹°ë»ÒÅ¹
5536,100001,0013,¥È¥¤¥¶¥é¥¹
5537,100001,0014,¥È¥¤¥¶¥é¥¹
5538,100001,0015,¥È¥¤¥¶¥é¥¹
5539,100001,0016,¥È¥¤¥¶¥é¥¹
5540,100001,0017,¥È¥¤¥¶¥é¥¹
5541,100001,0018,¥È¥¤¥¶¥é¥¹
5542,100001,0019,¥È¥¤¥¶¥é¥¹
5543,100001,0020,¥È¥¤¥¶¥é¥¹
5544,100001,0021,¥È¥¤¥¶¥é¥¹
5545,100001,0022,¥È¥¤¥¶¥é¥¹
5546,100001,0023,¥È¥¤¥¶¤é¥¹´ôÉìÅ¹
5547,100001,0024,¥È¥¤¥¶¥é¥¹
5548,100001,0025,¥È¥¤¥¶¥é¥¹ÀéÍÕÃæ±ûÅ¹
5549,100001,0026,¥È¥¤¥¶¤é¥¹Ä¹ºêÅ¹
5550,100001,0027,¥È¥¤¥¶¥é¥¹
5551,100001,0028,¥È¥¤¥¶¥é¥¹
5552,100001,0029,¥È¥¤¥¶¥é¥¹
5553,100001,0030,¥È¥¤¥¶¥é¥¹
5554,100001,0031,¥È¥¤¥¶¤é¥¹
5555,100001,0032,¥È¥¤¥¶¤é¥¹
5556,100001,0033,¥È¥¤¥¶¤é¥¹
5557,100001,0034,¥È¥¤¥¶¤é¥¹
5558,100001,0035,¥È¥¤¥¶¤é¥¹
5559,100001,0036,¥È¥¤¥¶¤é¥¹
5560,100001,0037,¥È¥¤¥¶¤é¥¹
5561,100001,0038,¥È¥¤¥¶¤é¥¹µ×´îÅ¹
5562,100001,0039,¥È¥¤¥¶¤é¥¹
5563,100001,0040,¥È¥¤¥¶¤é¥¹
5564,100001,0041,¥È¥¤¥¶¤é¥¹¸üÌÚÅ¹
5565,100001,0042,¥È¥¤¥¶¤é¥¹
5566,100001,0043,¥È¥¤¥¶¤é¥¹·§ËÜÅ¹
5567,100001,0044,¥È¥¤¥¶¤é¥¹
5568,100001,0045,¥È¥¤¥¶¤é¥¹
5569,100001,0046,¥È¥¤¥¶¤é¥¹
5570,100001,0047,¥È¥¤¥¶¤é¥¹
5571,100001,0048,¥È¥¤¥¶¤é¥¹
5572,100001,0049,¥È¥¤¥¶¤é¥¹µµ¸ÍÅ¹
5573,100001,0050,¥È¥¤¥¶¤é¥¹
5574,100001,0051,¥È¥¤¥¶¤é¥¹
5575,100001,0052,¥È¥¤¥¶¤é¥¹³­ÄÍÅ¹
5576,100001,0053,¥È¥¤¥¶¤é¥¹
5577,100001,0054,¥È¥¤¥¶¤é¥¹
5578,100001,0055,ÆüËÜ¥È¥¤¥¶¤é¥¹³ô¼°²ñ¼Ò
5579,100001,0056,¥È¥¤¥¶¤é¥¹Ê¿ÄÍÅ¹
5580,100001,0057,¥È¥¤¥¶¤é¥¹
5581,100001,0058,¥È¥¤¥¶¤é¥¹¾®ÅÄ¸¶Å¹
5582,100001,0059,¥È¥¤¥¶¤é¥¹
5583,100001,0060,¥È¥¤¥¶¤é¥¹
5584,100001,0061,¥È¥¤¥¶¤é¥¹
5585,100001,0062,¥È¥¤¥¶¤é¥¹
5586,100001,0063,¥È¥¤¥¶¤é¥¹
5587,100001,0064,¥È¥¤¥¶¤é¥¹
5588,100001,0065,¥È¥¤¥¶¤é¥¹ºæÅ¹
5589,100001,0066,¥È¥¤¥¶¤é¥¹
5590,100001,0067,¥È¥¤¥¶¤é¥¹
5591,100001,0068,¥È¥¤¥¶¤é¥¹
5592,100001,0069,¥È¥¤¥¶¤é¥¹
5593,100001,0070,¥È¥¤¥¶¤é¥¹
5594,100001,0071,¥È¥¤¥¶¤é¥¹
5595,100001,0072,¥È¥¤¥¶¤é¥¹
5596,100001,0073,¥È¥¤¥¶¤é¥¹
5597,100001,0074,¥È¥¤¥¶¤é¥¹
5598,100001,0075,¥È¥¤¥¶¤é¥¹
5599,100001,0076,¥È¥¤¥¶¤é¥¹
5600,100001,0077,¥È¥¤¥¶¤é¥¹
5601,100001,0078,¥È¥¤¥¶¤é¥¹±ÛÃ«
5602,100001,0079,¥È¥¤¥¶¤é¥¹
5603,100001,0080,¥È¥¤¥¶¤é¥¹Ä¹ÀôÅ¹
5604,100001,0081,¥È¥¤¥¶¤é¥¹
5605,100001,0082,¥È¥¤¥¶¤é¥¹
5606,100001,0083,¥È¥¤¥¶¤é¥¹ÀéÍÕÄ¹¾ÂÅ¹
5607,100001,0084,¥È¥¤¥¶¤é¥¹
5608,100001,0085,¥È¥¤¥¶¤é¥¹ÀôËÌ¥Ë¥å¡¼¥¿¥¦¥óÅ¹
5609,100001,0086,¥È¥¤¥¶¤é¥¹¼¯»ùÅçÅ¹
5610,100001,0087,¥È¥¤¥¶¤é¥¹
5611,100001,0088,¥È¥¤¥¶¤é¥¹
5612,100001,0089,¥È¥¤¥¶¤é¥¹
5613,100001,0090,¥È¥¤¥¶¤é¥¹
5614,100001,0091,¥È¥¤¥¶¤é¥¹
5615,100001,0092,¥È¥¤¥¶¤é¥¹µÜºêÅ¹
5616,100001,0093,¥È¥¤¥¶¤é¥¹
5617,100001,0094,¥È¥¤¥¶¤é¥¹
5618,100001,0095,¥È¥¤¥¶¤é¥¹
5619,100001,0096,¥È¥¤¥¶¤é¥¹
5620,100001,0097,¥È¥¤¥¶¤é¥¹
5621,100001,0098,¥È¥¤¥¶¤é¥¹
5622,100001,0099,¥È¥¤¥¶¤é¥¹
5623,100001,0100,¥È¥¤¥¶¤é¥¹
5624,100001,0101,¥È¥¤¥¶¤é¥¹
5625,100001,0102,¥È¥¤¥¶¤é¥¹
5626,100001,0103,¥È¥¤¥¶¤é¥¹
5627,100001,0104,¥È¥¤¥¶¤é¥¹
5628,100001,0105,¥È¥¤¥¶¤é¥¹
5629,100001,0106,¥È¥¤¥¶¤é¥¹
5630,100001,0107,¥È¥¤¥¶¤é¥¹¹ÁËÌ¥Ë¥å¡¼¥¿¥¦¥óÅ¹
5631,100001,0108,¥È¥¤¥¶¤é¥¹ÂçÌ¶ÅÄÅ¹
5632,100001,0109,¥È¥¤¥¶¤é¥¹ÌîÅÄÅ¹
5633,100001,0110,¥È¥¤¥¶¤é¥¹
5634,100001,0111,¥È¥¤¥¶¤é¥¹
5635,100001,0112,¥È¥¤¥¶¤é¥¹
5636,100001,0113,¥È¥¤¥¶¤é¥¹ ½êÂô
5637,100001,0114,¥È¥¤¥¶¤é¥¹´Ýµµ
5638,100001,0115,¥È¥¤¥¶¤é¥¹È¬¸Í
5639,100001,0116,¥È¥¤¥¶¤é¥¹°ËÃ°
5640,100001,0117,¥È¥¤¥¶¤é¥¹¹â²¬
5641,100001,0118,¥È¥¤¥¶¤é¥¹Ì¾¸Å²°¤ß¤Ê¤È
5642,100001,0119,¥È¥¤¥¶¤é¥¹¿À¸Í½»µÈ
5643,100001,0120,¥È¥¤¥¶¤é¥¹»°ÅÄ
5644,100001,0121,¥È¥¤¥¶¤é¥¹º´µ×
5645,100001,0122,¥È¥¤¥¶¤é¥¹¶üÏ©
5646,100001,0123,¥È¥¤¥¶¤é¥¹Æ£°æ»û
5647,100001,0124,¥È¥¤¥¶¤é¥¹Æ£Âô
5648,100001,0125,¥È¥¤¥¶¤é¥¹·§ËÜÆîÅ¹
5649,100001,0126,¥È¥¤¥¶¤é¥¹ÀÐ´¬ÌðËÜ
5650,100001,0127,¥È¥¤¥¶¤é¥¹º´Ìî
5651,100001,0128,¥È¥¤¥¶¤é¥¹Î¶¥öºê
5652,100001,0129,¥È¥¤¥¶¤é¥¹²­ÆìË¢À¥
5653,100001,0130,¥È¥¤¥¶¤é¥¹µ×Î±ÊÆÅ¹
5654,100001,0131,¥È¥¤¥¶¤é¥¹ÀÅ²¬Å¹
5655,100001,0132,¥È¥¤¥¶¤é¥¹ÆÑ¾®ËÒÅ¹
5656,100001,0133,¥Ù¥Ó¡¼¥¶¥é¥¹ÉðÂ¢Â¼»³
5657,100001,0134,¥È¥¤¥¶¥é¥¹¿áÅÄ
5658,100001,0135,¥È¥¤¥¶¤é¥¹ÆáÇÆ¿·ÅÔ¿´Å¹
5659,100001,0136,¥È¥¤¥¶¤é¥¹Ê¡²¬¹áÃÕÅ¹
5660,100001,0137,¥È¥¤¥¶¤é¥¹ËëÄ¥Å¹
5661,100001,0138,¥È¥¤¥¶¤é¥¹¹­ÅçÉÜÃæ
5662,100001,0139,¥È¥¤¥¶¤é¥¹ÆàÎÉ³à¸¶
5663,100001,0140,¥È¥¤¥¶¤é¥¹Ê¡²¬¤«¤¹¤äÅ¹
5664,100001,0141,¥È¥¤¥¶¤é¥¹ÌÚÁ¾Àî
5665,100001,0142,¥È¥¤¥¶¤é¥¹¿À¸Í¥Ï¡¼¥Ð¡¼¥é¥ó¥É
5666,100001,0143,¥È¥¤¥¶¥é¥¹¤ªÂæ¾ì
5667,100001,0144,¥È¥¤¥¶¤é¥¹Â¿ËàÅ¹
5668,100001,0145,¥È¥¤¥¶¤é¥¹ÉÜÃæ±ØÁ°Å¹
5669,100001,0146,¥È¥¤¥¶¤é¥¹»³¸ýÅ¹
5670,100001,0147,¥È¥¤¥¶¤é¥¹Ä»¼èÅ¹
5522,100001,9998,ÅìÍÎ¥Ó¥ë¥ì¥ó¥Æ¥Ê¥ó¥¹¡¡µ»½ÑÉô
5671,100002,0000,¥È¥¤¥¶¥é¥¹·úÀßÉô
5672,100002,0001,¥È¥¤¥¶¤é¥¹Çð
5673,100002,0002,¥È¥¤¥¶¤é¥¹»ÔÀî
5674,100002,0003,¥È¥¤¥¶¤é¥¹²Ã¸ÅÀî
5675,100002,0004,¥È¥¤¥¶¤é¥¹
5676,100002,0005,¥È¥¤¥¶¤é¥¹±§¼£
5677,100002,0006,¥È¥¤¥¶¤é¥¹Ì¾¼è
5678,100002,0007,¥È¥¤¥¶¤é¥¹ÅÔÅç
5679,100002,0008,¥È¥¤¥¶¤é¥¹¹ÓÀî²­
5680,100002,0009,¥È¥¤¥¶¤é¥¹²¬ºêÅ¹
5681,100002,0010,¥È¥¤¥¶¤é¥¹ÁêÌÏ¸¶
5682,100002,0011,¥È¥¤¥¶¤é¥¹²¬»³
5683,100002,0012,¥È¥¤¥¶¤é¥¹°ë»ÒÅ¹
5684,100002,0013,¥È¥¤¥¶¤é¥¹½»Ç·¹¾¸ø±à
5685,100002,0014,¥È¥¤¥¶¤é¥¹È¬¸Í¥ÎÎ¤
5686,100002,0015,¥È¥¤¥¶¤é¥¹³à¸¶(·ú)
5687,100002,0016,¥È¥¤¥¶¤é¥¹ÏÂ²Î»³
5688,100002,0017,¥È¥¤¥¶¤é¥¹²Å¼êÇ¼
5689,100002,0018,¥È¥¤¥¶¤é¥¹
5690,100002,0019,¥È¥¤¥¶¤é¥¹»ÍÆü»ÔÅ¹
5691,100002,0020,¥È¥¤¥¶¤é¥¹ÂÀÅÄ
5692,100002,0021,¥È¥¤¥¶¤é¥¹È¬»ö
5693,100002,0022,¥È¥¤¥¶¤é¥¹À¾½ÕÆü°æÅ¹
5694,100002,0023,¥È¥¤¥¶¤é¥¹´ôÉìÅ¹
5695,100002,0024,¥È¥¤¥¶¤é¥¹Ä¹Ìî
5696,100002,0025,¥È¥¤¥¶¤é¥¹ÀéÍÕÃæ±û
5697,100002,0026,¥È¥¤¥¶¤é¥¹Ä¹ºê
5698,100002,0027,¥È¥¤¥¶¤é¥¹ÂçÄÅÅ¹
5699,100002,0028,¥È¥¤¥¶¥é¥¹É§º¬
5700,100002,0029,¥È¥¤¥¶¤é¥¹¿å¸Í
5701,100002,0030,¥È¥¤¥¶¤é¥¹»Ô¸¶Å¹
5702,100002,0031,¥È¥¤¥¶¤é¥¹Àî±Û
5703,100002,0032,¥È¥¤¥¶¤é¥¹
5704,100002,0033,¥È¥¤¥¶¤é¥¹¾®»³¡Ê·ú)
5705,100002,0034,¥È¥¤¥¶¤é¥¹´äÄÐÅ¹¡Ê·ú¡Ë
5706,100002,0036,¥È¥¤¥¶¤é¥¹»¥ËÚÈ¯´¨Å¹
5707,100002,0037,¥È¥¤¥¶¤é¥¹±§ÅÔµÜ
5708,100002,0038,¥È¥¤¥¶¤é¥¹µ×´îÅ¹(·ú)
5709,100002,0039,¥È¥¤¥¶¤é¥¹¾¾Ç¤Å¹
5710,100002,0040,¥È¥¤¥¶¤é¥¹
5711,100002,0041,¥È¥¤¥¶¤é¥¹¸üÌÚÅ¹(·ú)
5712,100002,0042,¥È¥¤¥¶¤é¥¹¹­ÅçÈ¬ÌÚÅ¹
5713,100002,0043,¥È¥¤¥¶¤é¥¹·§ËÜ
5714,100002,0044,¥È¥¤¥¶¥é¥¹Ä»À´
5715,100002,0045,¥È¥¤¥¶¤é¥¹É±Ï©
5716,100002,0046,¥È¥¤¥¶¤é¥¹Ê¡²¬¥Û¡¼¥¯¥¹¥¿¥¦¥ó¡Ê·ú¡Ë
5717,100002,0047,¥È¥¤¥¶¤é¥¹Ë­¶¶(·úÀßÉô¡Ë
5718,100002,0048,¥È¥¤¥¶¤é¥¹Àîùõ¹âÄÅ
5719,100002,0049,¥È¥¤¥¶¤é¥¹µµ¸Í
5720,100002,0050,¥È¥¤¥¶¤é¥¹¤¤¤ï¤­
5721,100002,0051,¥È¥¤¥¶¤é¥¹¹â¾¾
5722,100002,0052,¥È¥¤¥¶¤é¥¹³­ÄÍÅ¹
5723,100002,0053,¥È¥¤¥¶¤é¥¹Á°¶¶
5724,100002,0054,¥È¥¤¥¶¤é¥¹Æþ´Ö
5725,100002,0055,¥È¥¤¥¶¤é¥¹
5726,100002,0056,¥È¥¤¥¶¤é¥¹Ê¿ÄÍ
5727,100002,0057,¥È¥¤¥¶¥é¥¹·§Ã«Å¹(·ú)
5728,100002,0058,¥È¥¤¥¶¤é¥¹¾®ÅÄ¸¶Å¹
5729,100002,0059,¥È¥¤¥¶¤é¥¹ÂÓ¹­²»¹¹
5730,100002,0060,¥È¥¤¥¶¤é¥¹°ËÀªºêÅ¹
5731,100002,0061,¥È¥¤¥¶¤é¥¹ÂçÊ¬
5732,100002,0062,¥È¥¤¥¶¤é¥¹Æôºê(·úÀßÉô)
5733,100002,0063,¥È¥¤¥¶¤é¥¹¿À¸Í£Ê»³
5734,100002,0064,¥È¥¤¥¶¤é¥¹Åì±ºÅ¹
5735,100002,0065,¥È¥¤¥¶¤é¥¹ºæÅ¹
5736,100002,0066,¥È¥¤¥¶¤é¥¹ÁÒÉßÅ¹
5737,100002,0067,¥È¥¤¥¶¤é¥¹¹­Åç±§ÉÊ(·ú)
5738,100002,0069,¥È¥¤¥¶¤é¥¹
5739,100002,0070,¥È¥¤¥¶¥é¥¹Ä¹²¬Å¹¡Ê·ú)
5740,100002,0071,¥È¥¤¥¶¤é¥¹
5741,100002,0072,¥È¥¤¥¶¤é¥¹¾¾»³(·úÀßÉô)
5742,100002,0073,¥È¥¤¥¶¤é¥¹ÏÏ
5743,100002,0074,¥È¥¤¥¶¥é¥¹ÉÙ»³Å¹(·ú)
5744,100002,0075,¥È¥¤¥¶¤é¥¹ÆàÎÉ
5745,100002,0076,¥È¥¤¥¶¤é¥¹¿·µÜÅ¹
5746,100002,0077,¥È¥¤¥¶¤é¥¹Åì¸ÍÄÍÅ¹
5747,100002,0078,¥È¥¤¥¶¤é¥¹±ÛÃ«Å¹¡Ê·ú¡Ë
5748,100002,0079,¥È¥¤¥¶¤é¥¹ÄÅ¡Ê·ú¡Ë
5749,100002,0080,¥È¥¤¥¶¤é¥¹Ä¹ÀôÅ¹
5750,100002,0081,¥È¥¤¥¶¤é¥¹¤È¤·¤Þ¤¨¤óÅ¹
5751,100002,0082,¥È¥¤¥¶¤é¥¹Áð²Ã
5752,100002,0083,¥È¥¤¥¶¤é¥¹ÀéÍÕÄ¹¾ÂÅ¹
5753,100002,0084,¥È¥¤¥¶¤é¥¹¾¾¸Í
5754,100002,0085,¥È¥¤¥¶¤é¥¹ÀôËÌ¥Ë¥å¡¼¥¿¥¦¥óÅ¹
